N, Time, Prime
1000, 0.000028, 7919
2000, 0.000060, 17389
3000, 0.000086, 27449
4000, 0.000128, 37813
5000, 0.000166, 48611
6000, 0.000214, 59359
7000, 0.000223, 70657
8000, 0.000260, 81799
9000, 0.000288, 93179
10000, 0.000322, 104729
11000, 0.000382, 116447
12000, 0.000413, 128189
13000, 0.000439, 139901
14000, 0.000474, 151703
15000, 0.000509, 163841
16000, 0.000550, 176081
17000, 0.000609, 187963
18000, 0.000627, 200183
19000, 0.000671, 212369
20000, 0.000695, 224737
21000, 0.000756, 237203
22000, 0.000805, 249439
23000, 0.000811, 262139
24000, 0.000874, 274529
25000, 0.000902, 287117
26000, 0.000939, 300023
27000, 0.000997, 312583
28000, 0.001043, 324949
29000, 0.001106, 337541
30000, 0.001129, 350377
31000, 0.001135, 363269
32000, 0.001205, 376127
33000, 0.001240, 389171
34000, 0.001286, 401987
35000, 0.001294, 414977
36000, 0.001364, 427991
37000, 0.001369, 440723
38000, 0.001408, 453889
39000, 0.001489, 467213
40000, 0.001572, 479909
41000, 0.001575, 493127
42000, 0.001589, 506131
43000, 0.001695, 519227
44000, 0.001626, 532333
45000, 0.001656, 545747
46000, 0.001727, 559081
47000, 0.001788, 572311
48000, 0.001842, 585493
49000, 0.001893, 598687
50000, 0.001964, 611953
51000, 0.001908, 625187
52000, 0.002030, 638977
53000, 0.002014, 652429
54000, 0.002076, 665659
55000, 0.002172, 679277
56000, 0.002169, 692543
57000, 0.002228, 706019
58000, 0.002219, 719639
59000, 0.002338, 732923
60000, 0.002317, 746773
61000, 0.002343, 760267
62000, 0.002461, 773603
63000, 0.002467, 787207
64000, 0.002547, 800573
65000, 0.002533, 814279
66000, 0.002615, 827719
67000, 0.002585, 841459
68000, 0.005636, 855359
69000, 0.002760, 868771
70000, 0.002832, 882377
71000, 0.002962, 896009
72000, 0.002835, 909683
73000, 0.002969, 923591
74000, 0.002905, 937379
75000, 0.003020, 951161
76000, 0.003045, 965113
77000, 0.003132, 978947
78000, 0.003080, 993107
79000, 0.003221, 1006721
80000, 0.003207, 1020379
81000, 0.003255, 1034221
82000, 0.003391, 1048129
83000, 0.003323, 1062511
84000, 0.003547, 1076143
85000, 0.003474, 1090373
86000, 0.003561, 1103923
87000, 0.003616, 1117579
88000, 0.003610, 1131617
89000, 0.003817, 1145689
90000, 0.003989, 1159523
91000, 0.003824, 1173301
92000, 0.003694, 1187003
93000, 0.003736, 1200949
94000, 0.003977, 1215133
95000, 0.003898, 1229269
96000, 0.004111, 1243709
97000, 0.003987, 1257517
98000, 0.004149, 1271293
99000, 0.004118, 1285517
100000, 0.004204, 1299709
101000, 0.004244, 1313839
102000, 0.004142, 1327901
103000, 0.004218, 1342051
104000, 0.004333, 1356227
105000, 0.004278, 1370459
106000, 0.004393, 1384631
107000, 0.004350, 1398367
108000, 0.004464, 1412641
109000, 0.004886, 1427039
110000, 0.005026, 1441049
111000, 0.004651, 1455089
112000, 0.004742, 1469393
113000, 0.004708, 1483451
114000, 0.005206, 1497541
115000, 0.005055, 1511539
116000, 0.005148, 1525921
117000, 0.005291, 1540499
118000, 0.004979, 1554881
119000, 0.005303, 1569173
120000, 0.005366, 1583539
121000, 0.005107, 1598011
122000, 0.004994, 1612133
123000, 0.005157, 1626479
124000, 0.005079, 1640833
125000, 0.005134, 1655131
126000, 0.005176, 1669313
127000, 0.006720, 1683673
128000, 0.006207, 1698077
129000, 0.005904, 1712353
130000, 0.005582, 1726943
131000, 0.005757, 1741409
132000, 0.006002, 1755563
133000, 0.005679, 1770437
134000, 0.006389, 1784633
135000, 0.005927, 1798967
136000, 0.006125, 1813351
137000, 0.006579, 1827659
138000, 0.006429, 1842349
139000, 0.006372, 1856297
140000, 0.006658, 1870667
141000, 0.006539, 1885201
142000, 0.006668, 1899481
143000, 0.006215, 1913983
144000, 0.006196, 1928257
145000, 0.006070, 1942747
146000, 0.007152, 1957129
147000, 0.007314, 1972177
148000, 0.006893, 1986757
149000, 0.006858, 2000963
150000, 0.006615, 2015177
151000, 0.006671, 2029717
152000, 0.006252, 2044127
153000, 0.007009, 2058871
154000, 0.007293, 2073349
155000, 0.007587, 2088133
156000, 0.007558, 2102717
157000, 0.006696, 2117131
158000, 0.007069, 2131813
159000, 0.007087, 2146231
160000, 0.007256, 2160553
161000, 0.006997, 2175451
162000, 0.006855, 2190031
163000, 0.007639, 2204827
164000, 0.007499, 2219641
165000, 0.010076, 2234129
166000, 0.007227, 2248723
167000, 0.007921, 2263381
168000, 0.007549, 2277553
169000, 0.007371, 2292469
170000, 0.007876, 2307229
171000, 0.008463, 2322143
172000, 0.008829, 2336861
173000, 0.008395, 2351821
174000, 0.007840, 2366297
175000, 0.007579, 2381147
176000, 0.007536, 2395867
177000, 0.007562, 2410621
178000, 0.007732, 2425229
179000, 0.008072, 2440219
180000, 0.008094, 2454587
181000, 0.007651, 2469413
182000, 0.007783, 2484331
183000, 0.007632, 2499023
184000, 0.008146, 2513591
185000, 0.008034, 2528411
186000, 0.007960, 2543221
187000, 0.008558, 2558009
188000, 0.008478, 2572649
189000, 0.008378, 2587007
190000, 0.008087, 2601857
191000, 0.008425, 2616703
192000, 0.008045, 2631529
193000, 0.009003, 2646089
194000, 0.008870, 2660753
195000, 0.010106, 2675909
196000, 0.008842, 2690557
197000, 0.008738, 2705243
198000, 0.008545, 2719631
199000, 0.008817, 2735129
200000, 0.008283, 2750159
201000, 0.008911, 2764873
202000, 0.008691, 2779771
203000, 0.008836, 2794723
204000, 0.008512, 2809309
205000, 0.008955, 2823589
206000, 0.008773, 2838169
207000, 0.008802, 2853187
208000, 0.008663, 2868043
209000, 0.008988, 2883371
210000, 0.008814, 2898527
211000, 0.009143, 2913259
212000, 0.008946, 2928151
213000, 0.009138, 2943257
214000, 0.008978, 2958383
215000, 0.009179, 2973059
216000, 0.009359, 2987843
217000, 0.009270, 3002743
218000, 0.009347, 3017689
219000, 0.009241, 3032831
220000, 0.009536, 3047767
221000, 0.009219, 3062989
222000, 0.009559, 3077687
223000, 0.009419, 3092371
224000, 0.009615, 3107633
225000, 0.009727, 3122321
226000, 0.010229, 3137447
227000, 0.009846, 3152341
228000, 0.010803, 3167141
229000, 0.009927, 3182341
230000, 0.010165, 3196933
231000, 0.009863, 3211441
232000, 0.010164, 3226423
233000, 0.010015, 3241201
234000, 0.010314, 3256423
235000, 0.010022, 3271277
236000, 0.010336, 3286331
237000, 0.010032, 3301591
238000, 0.011155, 3316427
239000, 0.010601, 3331423
240000, 0.010662, 3346601
241000, 0.011042, 3362159
242000, 0.011073, 3376991
243000, 0.010526, 3391831
244000, 0.010747, 3406801
245000, 0.010400, 3421751
246000, 0.011341, 3436571
247000, 0.010827, 3451229
248000, 0.011061, 3466829
249000, 0.010709, 3482333
250000, 0.011028, 3497861
251000, 0.011027, 3512869
252000, 0.013737, 3528403
253000, 0.014182, 3543791
254000, 0.011936, 3558913
255000, 0.012078, 3573877
256000, 0.011791, 3588941
257000, 0.012053, 3604121
258000, 0.011362, 3618497
259000, 0.011565, 3633347
260000, 0.011421, 3648923
261000, 0.011651, 3664351
262000, 0.011285, 3678931
263000, 0.011744, 3694217
264000, 0.011374, 3709073
265000, 0.012344, 3724223
266000, 0.012240, 3738937
267000, 0.012559, 3754087
268000, 0.012267, 3769763
269000, 0.012440, 3784943
270000, 0.012120, 3800201
271000, 0.012471, 3815209
272000, 0.012130, 3830003
273000, 0.012662, 3845273
274000, 0.012235, 3860347
275000, 0.012501, 3875827
276000, 0.013257, 3890969
277000, 0.015091, 3906319
278000, 0.014074, 3921217
279000, 0.014619, 3936301
280000, 0.013525, 3951161
281000, 0.014348, 3967043
282000, 0.015287, 3981883
283000, 0.016044, 3997859
284000, 0.014924, 4012847
285000, 0.018191, 4027913
286000, 0.015167, 4042729
287000, 0.015600, 4057967
288000, 0.015146, 4073233
289000, 0.015640, 4088237
290000, 0.015424, 4103629
291000, 0.016816, 4119053
292000, 0.016717, 4134629
293000, 0.016933, 4149889
294000, 0.014817, 4164637
295000, 0.014870, 4180097
296000, 0.015837, 4195057
297000, 0.016268, 4210253
298000, 0.015286, 4225457
299000, 0.014167, 4241099
300000, 0.013837, 4256233
301000, 0.014209, 4271581
302000, 0.014279, 4287253
303000, 0.016557, 4302631
304000, 0.014448, 4317823
305000, 0.014631, 4333097
306000, 0.014042, 4348691
307000, 0.014293, 4364111
308000, 0.014107, 4379467
309000, 0.015056, 4394783
310000, 0.014529, 4410317
311000, 0.015181, 4425107
312000, 0.014404, 4440041
313000, 0.014531, 4455043
314000, 0.014761, 4470287
315000, 0.014636, 4485479
316000, 0.014847, 4500731
317000, 0.016975, 4516231
318000, 0.016852, 4531811
319000, 0.020021, 4547239
320000, 0.018133, 4562693
321000, 0.018062, 4577927
322000, 0.018298, 4593089
323000, 0.017493, 4608493
324000, 0.015047, 4623793
325000, 0.018883, 4639267
326000, 0.015827, 4654697
327000, 0.016410, 4670207
328000, 0.015474, 4685257
329000, 0.016862, 4700473
330000, 0.018385, 4716053
331000, 0.018470, 4731271
332000, 0.016505, 4746551
333000, 0.016225, 4762099
334000, 0.016619, 4777723
335000, 0.016072, 4793237
336000, 0.015170, 4808369
337000, 0.015494, 4823821
338000, 0.016567, 4838963
339000, 0.016585, 4854623
340000, 0.017188, 4869863
341000, 0.019061, 4885339
342000, 0.018255, 4900099
343000, 0.016910, 4915571
344000, 0.015722, 4930963
345000, 0.015894, 4946231
346000, 0.015704, 4961707
347000, 0.016132, 4976899
348000, 0.017389, 4991843
349000, 0.016815, 5007593
350000, 0.016482, 5023307
351000, 0.016142, 5038793
352000, 0.015821, 5054249
353000, 0.016505, 5069663
354000, 0.019756, 5084999
355000, 0.017457, 5100587
356000, 0.016660, 5116141
357000, 0.016977, 5131541
358000, 0.016179, 5146763
359000, 0.016500, 5162387
360000, 0.016259, 5178049
361000, 0.016921, 5193751
362000, 0.016482, 5208887
363000, 0.016667, 5224451
364000, 0.016454, 5239777
365000, 0.019073, 5254859
366000, 0.017760, 5270521
367000, 0.019777, 5286331
368000, 0.018474, 5301481
369000, 0.018113, 5316973
370000, 0.017393, 5332519
371000, 0.017637, 5347789
372000, 0.017791, 5363461
373000, 0.017507, 5378921
374000, 0.019987, 5394401
375000, 0.018154, 5410121
376000, 0.017677, 5425517
377000, 0.017777, 5440889
378000, 0.017333, 5456533
379000, 0.017778, 5472031
380000, 0.017346, 5487701
381000, 0.018287, 5503133
382000, 0.018122, 5518847
383000, 0.019541, 5534677
384000, 0.019179, 5550287
385000, 0.018271, 5566073
386000, 0.019256, 5581397
387000, 0.018754, 5596937
388000, 0.017838, 5612441
389000, 0.018354, 5628257
390000, 0.018237, 5644031
391000, 0.018443, 5659751
392000, 0.018198, 5675381
393000, 0.018492, 5690941
394000, 0.018257, 5706079
395000, 0.019784, 5721481
396000, 0.018778, 5737393
397000, 0.018602, 5752739
398000, 0.018963, 5768663
399000, 0.018989, 5784439
400000, 0.019335, 5800079
401000, 0.019002, 5815519
402000, 0.018550, 5831387
403000, 0.018823, 5846957
404000, 0.018651, 5862617
405000, 0.019067, 5878123
406000, 0.021618, 5893357
407000, 0.019836, 5908739
408000, 0.019244, 5923901
409000, 0.019166, 5939371
410000, 0.019035, 5955031
411000, 0.019396, 5970803
412000, 0.021198, 5986613
413000, 0.022298, 6002371
414000, 0.023876, 6017647
415000, 0.021396, 6033101
416000, 0.019648, 6049411
417000, 0.022035, 6064897
418000, 0.021208, 6080443
419000, 0.020442, 6096271
420000, 0.020420, 6111613
421000, 0.020238, 6127403
422000, 0.021049, 6142987
423000, 0.022755, 6158507
424000, 0.021559, 6174017
425000, 0.021818, 6190007
426000, 0.021129, 6205427
427000, 0.021977, 6221543
428000, 0.022464, 6237019
429000, 0.023466, 6252901
430000, 0.024109, 6268289
431000, 0.024510, 6283583
432000, 0.023081, 6298811
433000, 0.024611, 6314699
434000, 0.023419, 6329927
435000, 0.024350, 6345763
436000, 0.023586, 6361657
437000, 0.022956, 6377773
438000, 0.021704, 6393787
439000, 0.021471, 6409297
440000, 0.020838, 6424937
441000, 0.022386, 6441031
442000, 0.024052, 6456509
443000, 0.024525, 6472309
444000, 0.021890, 6488249
445000, 0.022504, 6503507
446000, 0.021255, 6519329
447000, 0.021761, 6535099
448000, 0.021639, 6550741
449000, 0.021751, 6566363
450000, 0.023575, 6581963
451000, 0.022141, 6597583
452000, 0.022083, 6613001
453000, 0.023112, 6628711
454000, 0.023516, 6644543
455000, 0.022730, 6660721
456000, 0.023615, 6676331
457000, 0.023571, 6692281
458000, 0.025319, 6707717
459000, 0.023864, 6723113
460000, 0.022838, 6738889
461000, 0.022160, 6754537
462000, 0.025074, 6770161
463000, 0.026939, 6786061
464000, 0.024935, 6802121
465000, 0.023481, 6817619
466000, 0.024214, 6833209
467000, 0.024483, 6849061
468000, 0.023810, 6864191
469000, 0.023541, 6879973
470000, 0.025987, 6895393
471000, 0.027078, 6911323
472000, 0.025340, 6927133
473000, 0.025863, 6942721
474000, 0.025080, 6958207
475000, 0.023106, 6973913
476000, 0.025095, 6989813
477000, 0.026137, 7005697
478000, 0.023319, 7021367
479000, 0.022978, 7036819
480000, 0.023187, 7052113
481000, 0.023731, 7068533
482000, 0.026056, 7084097
483000, 0.025205, 7099739
484000, 0.026114, 7115117
485000, 0.027005, 7131629
486000, 0.028984, 7147397
487000, 0.027881, 7163267
488000, 0.028525, 7179101
489000, 0.027445, 7195079
490000, 0.026956, 7210759
491000, 0.025763, 7226431
492000, 0.025088, 7242359
493000, 0.024651, 7258081
494000, 0.024015, 7273759
495000, 0.023623, 7289449
496000, 0.025655, 7305407
497000, 0.026010, 7321091
498000, 0.025639, 7336919
499000, 0.025950, 7353127
500000, 0.025543, 7368787
501000, 0.028494, 7384253
502000, 0.027639, 7400567
503000, 0.027600, 7416313
504000, 0.026563, 7432093
505000, 0.027061, 7447789
506000, 0.027202, 7463921
507000, 0.026885, 7479697
508000, 0.026084, 7495931
509000, 0.027435, 7511969
510000, 0.025952, 7528121
511000, 0.025363, 7543511
512000, 0.026616, 7559173
513000, 0.026378, 7575383
514000, 0.025802, 7591277
515000, 0.025389, 7606561
516000, 0.024723, 7622873
517000, 0.027668, 7638403
518000, 0.026019, 7654139
519000, 0.026734, 7670023
520000, 0.025487, 7685801
521000, 0.026502, 7701523
522000, 0.025911, 7717399
523000, 0.026189, 7733393
524000, 0.026444, 7749493
525000, 0.026422, 7765343
526000, 0.025421, 7781321
527000, 0.026386, 7797563
528000, 0.026748, 7813129
529000, 0.028271, 7829221
530000, 0.025927, 7844731
531000, 0.026992, 7860557
532000, 0.026706, 7876357
533000, 0.027673, 7891913
534000, 0.026603, 7908023
535000, 0.026283, 7923917
536000, 0.027495, 7939817
537000, 0.027123, 7955719
538000, 0.026776, 7971739
539000, 0.026356, 7987307
540000, 0.027979, 8003537
541000, 0.026745, 8019619
542000, 0.027019, 8035759
543000, 0.027953, 8051717
544000, 0.028702, 8067151
545000, 0.029162, 8083457
546000, 0.029049, 8099639
547000, 0.028396, 8115733
548000, 0.028673, 8131237
549000, 0.027344, 8147687
550000, 0.029564, 8163047
551000, 0.028029, 8179277
552000, 0.029166, 8195017
553000, 0.026891, 8210651
554000, 0.028950, 8226767
555000, 0.027585, 8242261
556000, 0.028347, 8258381
557000, 0.028058, 8274509
558000, 0.028703, 8290421
559000, 0.028126, 8306227
560000, 0.028056, 8322241
561000, 0.028647, 8338241
562000, 0.028068, 8353717
563000, 0.027405, 8369989
564000, 0.028660, 8385809
565000, 0.027454, 8401717
566000, 0.028213, 8418001
567000, 0.027454, 8434087
568000, 0.029911, 8450557
569000, 0.027859, 8466319
570000, 0.028473, 8482259
571000, 0.028337, 8497991
572000, 0.028514, 8513797
573000, 0.028439, 8529601
574000, 0.027956, 8545337
575000, 0.030927, 8561299
576000, 0.028824, 8576903
577000, 0.030730, 8592949
578000, 0.029368, 8608841
579000, 0.028872, 8624633
580000, 0.028840, 8640679
581000, 0.029276, 8656433
582000, 0.028503, 8672509
583000, 0.028598, 8688593
584000, 0.028665, 8704613
585000, 0.029631, 8720233
586000, 0.028861, 8736191
587000, 0.029543, 8752273
588000, 0.030560, 8767963
589000, 0.030210, 8783771
590000, 0.029570, 8799919
591000, 0.029846, 8816083
592000, 0.029697, 8831987
593000, 0.031466, 8848163
594000, 0.030383, 8864503
595000, 0.029889, 8880457
596000, 0.029196, 8896483
597000, 0.030364, 8912627
598000, 0.029589, 8928169
599000, 0.031465, 8944249
600000, 0.031624, 8960453
601000, 0.030580, 8976589
602000, 0.030550, 8992441
603000, 0.033734, 9008771
604000, 0.030770, 9025013
605000, 0.030460, 9041083
606000, 0.030869, 9057427
607000, 0.030377, 9073357
608000, 0.032198, 9089141
609000, 0.031199, 9104989
610000, 0.030862, 9121439
611000, 0.030028, 9137573
612000, 0.030740, 9153341
613000, 0.031613, 9169561
614000, 0.031030, 9185507
615000, 0.030260, 9201281
616000, 0.031338, 9217441
617000, 0.032709, 9233047
618000, 0.032058, 9249217
619000, 0.030643, 9265169
620000, 0.031185, 9281011
621000, 0.030541, 9297259
622000, 0.033649, 9313079
623000, 0.031824, 9329407
624000, 0.033487, 9345547
625000, 0.032374, 9361217
626000, 0.033251, 9377419
627000, 0.032839, 9393557
628000, 0.032427, 9409753
629000, 0.033727, 9425963
630000, 0.033188, 9442229
631000, 0.033923, 9458509
632000, 0.034614, 9474461
633000, 0.035514, 9490661
634000, 0.035611, 9506437
635000, 0.036302, 9522577
636000, 0.038138, 9538877
637000, 0.037453, 9554879
638000, 0.035300, 9571027
639000, 0.036567, 9586229
640000, 0.036948, 9602443
641000, 0.036272, 9618643
642000, 0.035075, 9634841
643000, 0.034733, 9650573
644000, 0.034856, 9666719
645000, 0.034894, 9682597
646000, 0.034337, 9699203
647000, 0.033006, 9715309
648000, 0.034628, 9731081
649000, 0.037268, 9747149
650000, 0.037653, 9763393
651000, 0.037049, 9779941
652000, 0.037868, 9795809
653000, 0.037608, 9811819
654000, 0.036497, 9827821
655000, 0.035983, 9844277
656000, 0.038194, 9860437
657000, 0.035929, 9876781
658000, 0.036366, 9892823
659000, 0.035302, 9909191
660000, 0.040481, 9925439
661000, 0.037542, 9941293
662000, 0.040039, 9957683
663000, 0.037198, 9974021
664000, 0.038163, 9990727
665000, 0.036516, 10006741
666000, 0.038375, 10022693
667000, 0.036740, 10038773
668000, 0.036801, 10054549
669000, 0.036564, 10070891
670000, 0.037848, 10086767
671000, 0.036305, 10102973
672000, 0.036699, 10119217
673000, 0.036283, 10135421
674000, 0.037751, 10151017
675000, 0.036598, 10167551
676000, 0.036844, 10183879
677000, 0.037763, 10200469
678000, 0.037359, 10216799
679000, 0.038131, 10232603
680000, 0.036584, 10248899
681000, 0.038013, 10264697
682000, 0.034971, 10280807
683000, 0.034392, 10296973
684000, 0.035275, 10313707
685000, 0.035287, 10329547
686000, 0.035929, 10345649
687000, 0.041457, 10361749
688000, 0.036911, 10378021
689000, 0.035230, 10394051
690000, 0.034033, 10410139
691000, 0.034239, 10426043
692000, 0.037918, 10442197
693000, 0.037976, 10458089
694000, 0.037142, 10474171
695000, 0.035308, 10490189
696000, 0.038333, 10506281
697000, 0.039431, 10522549
698000, 0.037099, 10538911
699000, 0.036121, 10554857
700000, 0.041681, 10570841
701000, 0.042788, 10587179
702000, 0.038606, 10603517
703000, 0.036303, 10619957
704000, 0.037279, 10635809
705000, 0.035939, 10651679
706000, 0.038030, 10668083
707000, 0.037676, 10683857
708000, 0.037960, 10699921
709000, 0.035656, 10715609
710000, 0.036417, 10732003
711000, 0.035899, 10748321
712000, 0.036561, 10764709
713000, 0.037509, 10781131
714000, 0.037562, 10797559
715000, 0.036445, 10813469
716000, 0.036874, 10830161
717000, 0.038992, 10845899
718000, 0.037995, 10862011
719000, 0.038854, 10878323
720000, 0.038416, 10894817
721000, 0.040141, 10910609
722000, 0.037603, 10926739
723000, 0.040698, 10942961
724000, 0.038293, 10959061
725000, 0.038517, 10975507
726000, 0.038829, 10991713
727000, 0.038836, 11007853
728000, 0.037673, 11024357
729000, 0.038400, 11040707
730000, 0.037439, 11056729
731000, 0.039114, 11072767
732000, 0.037625, 11088859
733000, 0.037987, 11104823
734000, 0.037090, 11120761
735000, 0.040550, 11137871
736000, 0.038389, 11153843
737000, 0.039133, 11169857
738000, 0.038323, 11185679
739000, 0.038972, 11201947
740000, 0.038304, 11218439
741000, 0.039017, 11234813
742000, 0.038734, 11250937
743000, 0.038994, 11267197
744000, 0.040659, 11283893
745000, 0.040689, 11299993
746000, 0.042569, 11316289
747000, 0.040649, 11332487
748000, 0.042617, 11348977
749000, 0.047305, 11365099
750000, 0.042225, 11381621
751000, 0.040891, 11397817
752000, 0.041389, 11414251
753000, 0.041235, 11430313
754000, 0.041837, 11446829
755000, 0.041440, 11462747
756000, 0.041472, 11478767
757000, 0.046356, 11495321
758000, 0.042322, 11511733
759000, 0.041104, 11527897
760000, 0.041030, 11543549
761000, 0.040058, 11559973
762000, 0.040933, 11576347
763000, 0.041427, 11592311
764000, 0.039561, 11608511
765000, 0.040014, 11623939
766000, 0.040443, 11641103
767000, 0.039839, 11656933
768000, 0.040040, 11673229
769000, 0.042112, 11689781
770000, 0.040006, 11705891
771000, 0.041605, 11722283
772000, 0.040236, 11738647
773000, 0.040349, 11754961
774000, 0.039990, 11771453
775000, 0.040973, 11787331
776000, 0.040929, 11803549
777000, 0.040626, 11819833
778000, 0.038966, 11836469
779000, 0.042047, 11852921
780000, 0.041101, 11869021
781000, 0.041082, 11885201
782000, 0.040976, 11901623
783000, 0.041079, 11917777
784000, 0.041823, 11933939
785000, 0.039947, 11950111
786000, 0.040726, 11966111
787000, 0.040924, 11982689
788000, 0.043077, 11998843
789000, 0.042053, 12015373
790000, 0.041418, 12031867
791000, 0.042012, 12048221
792000, 0.041689, 12064097
793000, 0.041143, 12080699
794000, 0.042759, 12097411
795000, 0.040629, 12113483
796000, 0.042245, 12129989
797000, 0.042024, 12145853
798000, 0.041568, 12162253
799000, 0.043490, 12179047
800000, 0.042421, 12195257
801000, 0.042540, 12211669
802000, 0.040971, 12227801
803000, 0.043148, 12244091
804000, 0.041255, 12260483
805000, 0.043160, 12276697
806000, 0.043725, 12292967
807000, 0.043159, 12309053
808000, 0.042842, 12325057
809000, 0.043696, 12342073
810000, 0.041903, 12358069
811000, 0.042643, 12373871
812000, 0.042327, 12390401
813000, 0.042991, 12406657
814000, 0.041977, 12422341
815000, 0.042229, 12439081
816000, 0.042947, 12455419
817000, 0.042796, 12471917
818000, 0.044774, 12488051
819000, 0.043527, 12505133
820000, 0.044763, 12521009
821000, 0.043406, 12537719
822000, 0.043697, 12553901
823000, 0.046337, 12570553
824000, 0.044182, 12586859
825000, 0.042983, 12603127
826000, 0.044241, 12619129
827000, 0.042918, 12635587
828000, 0.044239, 12651923
829000, 0.042689, 12668809
830000, 0.044450, 12684713
831000, 0.043186, 12701099
832000, 0.050513, 12717239
833000, 0.046139, 12733337
834000, 0.049218, 12749557
835000, 0.050869, 12765901
836000, 0.049181, 12781919
837000, 0.052006, 12798427
838000, 0.053134, 12814993
839000, 0.048927, 12831127
840000, 0.046437, 12847433
841000, 0.046549, 12863689
842000, 0.047215, 12880121
843000, 0.051312, 12896743
844000, 0.046847, 12913471
845000, 0.047894, 12930031
846000, 0.045911, 12946607
847000, 0.048721, 12963091
848000, 0.050454, 12979583
849000, 0.048634, 12996131
850000, 0.052780, 13012261
851000, 0.047763, 13028539
852000, 0.047967, 13045391
853000, 0.045273, 13062017
854000, 0.051456, 13078477
855000, 0.048305, 13095431
856000, 0.045918, 13111601
857000, 0.048048, 13128139
858000, 0.052821, 13144267
859000, 0.048726, 13160971
860000, 0.047543, 13177433
861000, 0.046365, 13193519
862000, 0.046961, 13209871
863000, 0.045383, 13226159
864000, 0.045237, 13242787
865000, 0.045446, 13259377
866000, 0.048877, 13275607
867000, 0.047226, 13292281
868000, 0.048974, 13308343
869000, 0.048214, 13324867
870000, 0.046732, 13341187
871000, 0.048270, 13357573
872000, 0.048426, 13373953
873000, 0.049306, 13390259
874000, 0.048186, 13406527
875000, 0.047578, 13423493
876000, 0.046809, 13439477
877000, 0.047810, 13456603
878000, 0.046720, 13472947
879000, 0.048609, 13489561
880000, 0.047099, 13506011
881000, 0.048415, 13522583
882000, 0.047472, 13539059
883000, 0.049629, 13555669
884000, 0.047989, 13572011
885000, 0.049337, 13588247
886000, 0.048893, 13604713
887000, 0.048721, 13620833
888000, 0.049289, 13637251
889000, 0.047598, 13653781
890000, 0.048553, 13669741
891000, 0.047613, 13686229
892000, 0.048815, 13702817
893000, 0.048129, 13718951
894000, 0.048603, 13735679
895000, 0.048083, 13751909
896000, 0.049266, 13768411
897000, 0.048365, 13784923
898000, 0.049516, 13801199
899000, 0.048584, 13817459
900000, 0.049511, 13834103
901000, 0.050439, 13850027
902000, 0.048511, 13866863
903000, 0.049990, 13882949
904000, 0.047640, 13899209
905000, 0.048093, 13915397
906000, 0.047118, 13931821
907000, 0.048041, 13948411
908000, 0.048878, 13965253
909000, 0.048765, 13982063
910000, 0.047806, 13998679
911000, 0.050572, 14015347
912000, 0.048432, 14031581
913000, 0.049154, 14048291
914000, 0.048270, 14064889
915000, 0.049322, 14081183
916000, 0.048135, 14097583
917000, 0.048701, 14113591
918000, 0.048977, 14130107
919000, 0.047474, 14146591
920000, 0.049082, 14163143
921000, 0.050474, 14179699
922000, 0.049222, 14196733
923000, 0.048723, 14213267
924000, 0.049258, 14230057
925000, 0.052196, 14246137
926000, 0.052205, 14262433
927000, 0.054927, 14278717
928000, 0.051972, 14295077
929000, 0.050980, 14311663
930000, 0.052366, 14328269
931000, 0.051406, 14344529
932000, 0.049803, 14360273
933000, 0.050491, 14376911
934000, 0.049795, 14392801
935000, 0.049992, 14409457
936000, 0.049096, 14425907
937000, 0.051620, 14442613
938000, 0.050221, 14459239
939000, 0.056227, 14475847
940000, 0.049719, 14492237
941000, 0.051735, 14508971
942000, 0.048971, 14525573
943000, 0.049936, 14542001
944000, 0.048684, 14558483
945000, 0.052853, 14574719
946000, 0.050512, 14591029
947000, 0.051594, 14607583
948000, 0.050569, 14624549
949000, 0.048984, 14641219
950000, 0.050553, 14657917
951000, 0.048535, 14674321
952000, 0.052961, 14690549
953000, 0.050710, 14707211
954000, 0.051290, 14723659
955000, 0.050477, 14740007
956000, 0.052999, 14756519
957000, 0.051213, 14772787
958000, 0.051991, 14789057
959000, 0.050522, 14805377
960000, 0.053066, 14822231
961000, 0.051430, 14838689
962000, 0.051961, 14855083
963000, 0.051562, 14871629
964000, 0.053074, 14888563
965000, 0.052824, 14905183
966000, 0.050573, 14921911
967000, 0.054306, 14938531
968000, 0.057545, 14954453
969000, 0.053076, 14971741
970000, 0.051959, 14988613
971000, 0.052488, 15004973
972000, 0.051916, 15021551
973000, 0.052875, 15037879
974000, 0.052448, 15054223
975000, 0.053551, 15070831
976000, 0.051716, 15087629
977000, 0.054041, 15104087
978000, 0.051739, 15120757
979000, 0.052405, 15137069
980000, 0.054051, 15153847
981000, 0.052769, 15170027
982000, 0.053604, 15186883
983000, 0.053133, 15203803
984000, 0.052711, 15220327
985000, 0.051905, 15236747
986000, 0.052983, 15253109
987000, 0.053194, 15269489
988000, 0.053280, 15285967
989000, 0.052216, 15302359
990000, 0.055369, 15318907
991000, 0.052860, 15335633
992000, 0.052957, 15352069
993000, 0.053130, 15368449
994000, 0.061431, 15385841
995000, 0.057779, 15402719
996000, 0.057187, 15419293
997000, 0.056847, 15435941
998000, 0.054425, 15452873
999000, 0.055573, 15469313
1000000, 0.056828, 15485863
